순위,상병기호,상      병      명,진료실인원,내원일수,급여일수,진료비,급여비,,
57,K01,매몰치및매복치,1111294 ,2387823 ,5589878 ,111288473 ,72609854 ,,
58,L02,"피부의농양,종기및큰종기",1086453 ,2407894 ,9961696 ,73122481 ,51912588 ,,
59,N40,전립선증식증,1062057 ,5038166 ,161416129 ,381888429 ,259737100 ,,
60,M13,기타관절염,1054702 ,3802345 ,25151666 ,138597135 ,101129872 ,,
61,K08,치아및지지구조의기타장애,1050153 ,2824009 ,5002573 ,640929998 ,330430361 ,,
62,B37,칸디다증,1043039 ,2056651 ,8499184 ,61369242 ,42820952 ,,
63,J31,"만성비염,비인두염및인두염",1025918 ,2354905 ,10928447 ,66262833 ,46242523 ,,
64,K25,위궤양,1024606 ,2361529 ,30813119 ,156288383 ,108607658 ,,
65,M77,기타골부착부병증,1009681 ,3685813 ,15323221 ,108164918 ,74823718 ,,
66,K12,구내염및관련병변,969603 ,1627806 ,5698899 ,41141174 ,29335228 ,,
67,S13,"목부위의관절및인대의탈구,염좌및긴장",958971 ,2542610 ,7656621 ,83127087 ,57898992 ,,
68,H25,노년백내장,938680 ,3122864 ,11652357 ,424328189 ,330991817 ,,
69,J34,코및비동의기타장애,925264 ,2020841 ,9087672 ,88713452 ,61660014 ,,
70,L20,아토피성피부염,923969 ,1992193 ,14539201 ,68556803 ,46801690 ,,
71,S61,손목및손의열린상처,905674 ,2915213 ,6906677 ,103819893 ,67597006 ,,
72,L21,지루피부염,903315 ,1844100 ,11548338 ,51061620 ,36041343 ,,
73,H81,전정기능의장애,898926 ,2319594 ,24225568 ,135994910 ,91688884 ,,
74,M19,기타관절증,890363 ,2986181 ,26870350 ,137900050 ,95608752 ,,
75,M50,경추간판장애,872243 ,4954113 ,18779771 ,227017965 ,160025540 ,,
76,J36,편도주위농양,837374 ,1624526 ,6455628 ,51014184 ,36793806 ,,
77,J22,상세불명의급성하기도감염,833953 ,1788125 ,7866220 ,46453796 ,33939624 ,,
78,S83,"무릎의관절및인대의탈구,염좌및긴장",816625 ,3399225 ,10415354 ,212683279 ,154892863 ,,
79,H65,비화농성중이염,807625 ,2517250 ,9976400 ,76425446 ,55005116 ,,
80,R51,두통,792701 ,1283999 ,12185282 ,71190867 ,43203859 ,,
81,B00,헤르페스바이러스[단순헤르페스]감염,789804 ,1265911 ,5657445 ,42183991 ,30226103 ,,
82,Z46,기타장치의부착및조정를위하여보건서비스와접하고있는사람,781052 ,1026899 ,1130993 ,35998212 ,21767767 ,,
83,R07,목구멍및가슴의통증,772775 ,1233236 ,16489989 ,103152929 ,62359307 ,,
84,H40,녹내장,768016 ,2313827 ,13158552 ,171684194 ,114310226 ,,
85,M81,병적골절이없는골다공증,766795 ,2717175 ,54253827 ,157325147 ,107529571 ,,
86,R42,어지럼증및어지럼,764776 ,1422909 ,15239238 ,93214414 ,56848292 ,,
87,Z34,정상임신의관리,757561 ,5479839 ,10472032 ,149865252 ,96357733 ,,
88,K07,치아얼굴이상[부정교합포함],746185 ,1277296 ,4102849 ,42573854 ,27855267 ,,
89,K76,간의기타질환,720634 ,1312212 ,17695469 ,85294728 ,56417408 ,,
90,R50,기타및원인미상의열,707628 ,1209103 ,3974842 ,73220746 ,49559187 ,,
91,Z29,기타예방적조치의필요,703685 ,958798 ,1099760 ,65204872 ,46111869 ,,
92,S43,"견갑대의관절및인대의탈구,염좌및긴장",694729 ,2058726 ,6511454 ,68249499 ,48049808 ,,
93,A04,기타세균성장감염,677637 ,1108169 ,4247027 ,57036281 ,41507364 ,,
94,N95,폐경및기타폐경전후장애,667868 ,2028510 ,85133772 ,78765162 ,51874212 ,,
95,B02,대상포진,661531 ,2332624 ,11179853 ,133659190 ,94773664 ,,
96,S02,두개골및안면골의골절,661224 ,1465384 ,2563159 ,92596950 ,63620347 ,,
97,S01,머리의열린상처,652692 ,1867070 ,4005252 ,90227963 ,53546705 ,,
98,I84,치핵,642734 ,2078641 ,9591540 ,235430903 ,181824094 ,,
99,L04,급성림프절염,622185 ,1141805 ,4587196 ,36226870 ,25299896 ,,
100,H35,기타망막장애,616464 ,1596957 ,16674241 ,176468985 ,131910398 ,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
