"05.가정용품 · 가사서비스 (원)",가사서비스 (원),7884,-,7475,-,8369,-
"06.보건 (원)",소계,181796,82800,178218,84500,186048,80400
"06.보건 (원)",의약품 (원),49029,-,47151,-,51260,-
"06.보건 (원)",의료용소모품 (원),5819,-,7348,-,4002,-
"06.보건 (원)",보건의료용품및기구 (원),8136,-,8764,-,7391,-
"06.보건 (원)",외래의료서비스 (원),57423,-,55842,-,59301,-
"06.보건 (원)",치과서비스 (원),30368,-,30439,-,30284,-
"06.보건 (원)",기타의료서비스 (원),1614,-,2162,-,963,-
"06.보건 (원)",입원서비스 (원),29408,-,26512,-,32848,-
"07.교통 (원)",소계,369150,171600,435647,204800,290143,128000
"07.교통 (원)",자동차구입 (원),164425,-,198530,-,123906,-
"07.교통 (원)",기타운송기구구입 (원),1379,-,1423,-,1326,-
"07.교통 (원)",운송기구유지및수리 (원),23497,-,27944,-,18213,-
"07.교통 (원)",운송기구연료비 (원),103526,-,117684,-,86705,-
"07.교통 (원)",기타개인교통서비스 (원),11836,-,14849,-,8256,-
"07.교통 (원)",철도운송 (원),6674,-,8651,-,4325,-
"07.교통 (원)",육상운송 (원),21317,-,23056,-,19251,-
"07.교통 (원)",기타운송 (원),29863,-,36270,-,22252,-
"07.교통 (원)",기타교통관련서비스 (원),6633,-,7241,-,5910,-
"08.통신 (원)",소계,137838,119552,153429,135803,119314,97370
"08.통신 (원)",우편서비스 (원),368,-,353,-,386,-
"08.통신 (원)",통신장비 (원),31943,-,35996,-,27127,-
"08.통신 (원)",통신서비스 (원),105527,-,117080,-,91801,-
"09.오락 · 문화 (원)",소계,174693,88900,200304,113682,144266,61233
"09.오락 · 문화 (원)",영상음향기기 (원),6937,-,7668,-,6069,-
"09.오락 · 문화 (원)",사진광학장비 (원),801,-,1173,-,359*,-
"09.오락 · 문화 (원)",정보처리장치 (원),8225,-,9707,-,6464,-
"09.오락 · 문화 (원)",기록매체 (원),584*,-,688*,-,461,-
"09.오락 · 문화 (원)",영상음향및정보기기수리 (원),802,-,890,-,698,-
"09.오락 · 문화 (원)",오락문화내구재 (원),1022,-,1269,-,729,-
"09.오락 · 문화 (원)",악기기구 (원),910,-,1065,-,726,-
"09.오락 · 문화 (원)",오락문화내구재유지및수리 (원),104,-,97,-,112*,-
"09.오락 · 문화 (원)",장난감및취미용품 (원),7487,-,9589,-,4990,-
"09.오락 · 문화 (원)",캠핑및운동관련용품 (원),5710,-,6716,-,4515,-
"09.오락 · 문화 (원)",화훼관련용품 (원),4133,-,3918,-,4388,-
"09.오락 · 문화 (원)",애완동물관련물품 (원),4901,-,5304,-,4422,-
"09.오락 · 문화 (원)",화훼및애완동물서비스 (원),2730,-,2765,-,2688,-
"09.오락 · 문화 (원)",운동및오락서비스 (원),21485,-,26651,-,15346,-
"09.오락 · 문화 (원)",문화서비스 (원),33248,-,36634,-,29225,-
"09.오락 · 문화 (원)",복권 (원),517,-,615,-,401,-
"09.오락 · 문화 (원)",서적 (원),12157,-,15207,-,8535,-
"09.오락 · 문화 (원)",기타인쇄물 (원),1400,-,1370,-,1435,-
"09.오락 · 문화 (원)",문구 (원),3431,-,3844,-,2940,-
"09.오락 · 문화 (원)",단체여행비 (원),58109,-,65135,-,49762,-
"10.교육 (원)",소계,188343,383333,225791,410000,143850,343333
"10.교육 (원)",정규교육 (원),72022,-,81171,-,61153,-
"10.교육 (원)",　초등교육 (원),6428,-,8854,-,3546,-
"10.교육 (원)",　중등교육 (원),9485,-,11614,-,6956,-
"10.교육 (원)",　고등교육 (원),56109,-,60704,-,50650,-
"10.교육 (원)",학원및보습교육 (원),108725,-,135199,-,77272,-
"10.교육 (원)",　학생학원교육 (원),101593,-,127634,-,70652,-
"10.교육 (원)",　성인학원교육 (원),7133,-,7564,-,6620,-
"10.교육 (원)",기타교육 (원),7595,-,9422,-,5426,-
"11.음식 · 숙박 (원)",소계,354158,304300,419382,364000,276665,219000
"11.음식 · 숙박 (원)",식사비 (원),341002,-,403506,-,266740,-
"11.음식 · 숙박 (원)",숙박비 (원),13156,-,15876,-,9925,-
"12.기타상품 · 서비스 (원)",소계,201712,128113,227586,155080,170970,99000
"12.기타상품 · 서비스 (원)",이미용서비스 (원),34196,-,36143,-,31884,-
"12.기타상품 · 서비스 (원)",이미용기기 (원),1063,-,1373,-,696,-
"12.기타상품 · 서비스 (원)",위생및이미용용품 (원),43854,-,49961,-,36598,-
"12.기타상품 · 서비스 (원)",시계및장신구 (원),3377,-,3900,-,2757,-
"12.기타상품 · 서비스 (원)",기타개인용품 (원),17646,-,20885,-,13797,-
"12.기타상품 · 서비스 (원)",복지시설 (원),7524,-,9528,-,5144,-
"12.기타상품 · 서비스 (원)",보험 (원),62148,-,71002,-,51628,-
"12.기타상품 · 서비스 (원)",기타금융 (원),223,-,331,-,94,-
"12.기타상품 · 서비스 (원)",기타서비스 (원),31681,-,34464,-,28374,-
"비소비지출 (원)",소계,759319,547340,941327,704992,543073,368926
"비소비지출 (원)",경상조세 (원),141142,-,198138,-,73425,-
"비소비지출 (원)",비경상조세 (원),9699,-,10417,-,8847*,-
"비소비지출 (원)",연금 (원),115274,-,160840,-,61137,-
"비소비지출 (원)",사회보험 (원),119792,-,148169,-,86077,-
"비소비지출 (원)",이자비용 (원),67631,-,83530,-,48741,-
"비소비지출 (원)",가구간이전지출 (원),221353,-,248782,-,188764,-
"비소비지출 (원)",비영리단체로이전 (원),84427,-,91451,-,76083,-
